id,domain,gloss_en,gloss_ru,grc,lat,hit,akk,heb,egy,sum
142,ritual,liver,печень,hepar,iecur,lissi?,kabattu/amutu,kaved,,
143,ritual,fire-ritual,огонь,pyr,ignis,pahhur,ishatu,esh,khet?,izi
144,ritual,water,вода,hydor,aqua,watar,mu,mayim,mw,a
145,ritual,earth,земля,ge/chthon,terra/tellus,tekan,ersetu,erets,ta,ki
146,ritual,sky-heaven,небо,ouranos,caelum,nepis,shamu,shamayim,pt,an
147,ritual,sun,солнце,helios,sol,istanu?,shamshu,shemesh,ra/itn?,utu
148,ritual,moon,луна,selene/men,luna,arma?,sin?,yareah/levanah,iah,nanna?
149,ritual,star,звезда,aster,stella,hasterza,kakkabu,kokhav,sba,mul
150,time,day,день,hemera,dies,siwatt?,umu,yom,hrw,ud
151,time,night,ночь,nyx,nox,ispant?,mushu,laylah,grh,gi
152,time,month,месяц,men/meis,mensis,arma?,arhu,hodesh/yerah,abd,iti
153,time,year,год,etos/eniautos,annus,witt?,shattu,shanah,rnpt,mu
154,time,spring,весна,ear,ver,,,aviv,,
155,time,summer,лето,theros,aestas,,,qayits,shmw,
156,time,winter,зима,cheimon,hiems,gimm?,kussu?,horef,prt?,
157,time,festival-day,праздник,heorte,feriae/festus,ezen?,isinnu,hag,hb,ezen
158,kinship,father,отец,pater,pater,atta,abu,av,it,ad-da?
159,kinship,mother,мать,meter,mater,anna,ummu,em,mwt,ama
160,kinship,son,сын,hyios,filius,,maru,ben,sa,dumu
161,kinship,daughter,дочь,thygater,filia,,martu,bat,sat,dumu-munus
162,kinship,brother,брат,adelphos/phrater,frater,,ahu,ah,sn,shesh
163,kinship,sister,сестра,adelphe,soror,,ahatu,ahot,snt,nin
164,kinship,wife,жена,gyne/damar,uxor,,ashshatu,ishah,hmt,dam
165,kinship,husband,муж,aner/posis,maritus/vir,,mutu,ish/baal,hi?,dam?
166,kinship,child,ребёнок,pais/teknon,puer/liberi,,sherru?,yeled,khrd?,
167,kinship,grandson,внук,hyionos?,nepos,,,neched?,,
168,kinship,widow,вдова,chera,vidua,,almattu,almanah,,nu-ma-su?
169,body,head,голова,kephale,caput,harsar?,qaqqadu,rosh,tp,sag
170,body,eye,глаз,ophthalmos,oculus,shakuwa?,inu,ayin,irt,igi
171,body,ear,ухо,ous,auris,,uznu,ozen,msdjr?,geshtug?
172,body,mouth,рот,stoma,os,,pu,peh,r,ka
173,body,hand,рука,cheir,manus,kessar,qatu,yad,drt?,shu
174,body,foot,нога,pous,pes,pata,shepu,regel,rd,giri
175,body,heart,сердце,kardia/ker,cor,ker?,libbu,lev,ib,sha
176,body,blood,кровь,haima,sanguis,eshar,damu,dam,snf,ush?
177,body,bone,кость,osteon,os,hastai,etsemtu,etsem,qs,gir-pad?
178,body,tooth,зуб,odous,dens,,shinnu,shen,ibh?,zu
179,geo,sea,море,thalassa/pontos,mare,aruna,tamtu,yam,wadj-wr/ym,ab?
180,geo,river,река,potamos,flumen/amnis,hapa?,naru,nahar,itrw,id
181,geo,mountain,гора,oros,mons,,shadu,har,dw,kur/hur-sag
182,geo,spring-water,источник,krene/pege,fons,,inu?,ayin/maayan,,
183,geo,field,поле,agros,ager,,eqlu,sadeh,sht,a-sha
184,geo,garden,сад,kepos,hortus,,kiru,gan,,kiri
185,geo,vineyard,виноградник,ampelon,vinea,,karmu?,kerem,,
186,geo,forest,лес,hyle,silva,,qishtu,yaar,,tir
187,geo,stone,камень,lithos,lapis/saxum,peruna?,abnu,even,inr,na
188,geo,wind,ветер,anemos,ventus,huwant,sharu,ruah,taw?,im
189,geo,rain,дождь,hyetos/ombros,pluvia,heus?,zunnu,geshem/matar,,sheg
190,geo,storm,буря,thyella/lailaps,tempestas,,mehu?,searah,,ud-de?
191,action,to-give,давать,didomi,dare,pai/da,nadanu,natan,rdi/di,shum?
192,action,to-make,делать,poieo,facere,iya,epeshu,asah,iri,ak/dim
193,action,to-build,строить,oikodomeo/demo,aedificare,wete,banu,banah,qd,du
194,action,to-write,писать,grapho,scribere,hatrai?,shataru,katav,sesh,sar
195,action,to-dedicate,посвящать,anatithemi,dedicare/dicare,,sharaqu?,heqdish,,a-ru?
196,action,to-die,умирать,thnesko,mori,ak?,matu,met,mwt?,ush
197,action,to-live,жить,zao/bioo,vivere,huish?,balatu,hayah,ankh,til
198,action,to-drink,пить,pino,bibere,eku,shatu,shatah,swr?,nag
199,action,to-eat,есть,esthio/edo,edere,ed,akalu,akhal,wnm,gu
200,action,to-sail,плыть,pleo,navigare,,,,,
201,action,to-buy,покупать,oneomai/priamai,emere,wash?,shamu?,qanah,ini?,sa
202,action,to-sell,продавать,poleo,vendere,,paqaru?,makhar,,
203,action,to-rule,править,archo/anasso,regere,,belu?,malakh,heqa,
204,action,to-pray,молиться,euchomai,precari/orare,,karabu?,palal/hitpalel,dwa?,
205,action,to-pour,лить,cheo,fundere/libare,lahu?,naqu,yatsaq/nasakh,,de
206,action,to-burn,жечь,kaio,urere/cremare,war?,qalu?,saraf,,bil?
207,action,to-carry,нести,phero,ferre/portare,peda?,nashu?,nasa,fa?,il?
208,action,to-place,класть,tithemi,ponere,dai,shakanu,sam/shim,wah/di?,gar
209,measure,one,один,heis/mia,unus,,ishten,ehad,wa,dish/ash
210,measure,two,два,dyo,duo,,shina,shnayim,snw,min
211,measure,three,три,treis,tres,teri?,shalash,shalosh,khmt,esh
212,measure,four,четыре,tettares,quattuor,meyu?,erbe,arba,fdw,limmu
213,measure,five,пять,pente,quinque,,hamish,hamesh,diw,ia
214,measure,six,шесть,hex,sex,,shishshu?,shesh,sis/srsw,ash
215,measure,seven,семь,hepta,septem,shipta?,sebe,sheva,sfkh,imin
216,measure,eight,восемь,okto,octo,,samane,shmoneh,khmnw,ussu
217,measure,nine,девять,ennea,novem,,tishe,tesha,psdj,ilimmu
218,measure,ten,десять,deka,decem,,eshru,eser,mdjw,u
219,measure,hundred,сто,hekaton,centum,,meat,meah,sht?,
220,social,mercenary-soldier,воин,machetes?/stratiotes,miles,,redu?,gibbor/ish-milhamah,mnfat?,erin
221,trade,horse-harness,упряжь,,,,,resen?,,
222,vessel,cauldron,котёл,lebes,cortina?,,ruqqu?,sir/dud?,,shen?
223,trade,perfume-oil,ароматное масло,myron,unguentum,,rushtu?,shemen-tov,,
224,social,physician,врач,iatros,medicus,,asu,rofe,swnw,a-zu
225,tech,net,сеть,diktyon,rete,,shetu?,reshet,,sa
226,animal,wolf,волк,lykos,lupus,ulippana?,barbaru?,zeev,,ur-bar-ra
227,animal,bear,медведь,arktos,ursus,hartagga,,dov,,
228,animal,deer,олень,elaphos,cervus,,ayyalu,ayyal,,
229,animal,hare,заяц,lagos,lepus,,arnabu,arnevet,,
230,plantfood,nut-almond,миндаль,amygdale,amygdala?,,shiqdu?,shaqed,,
